Country	Company Name	Industry
Country.US	LibertyWrap Inc.	FoodnBeverage
Country.EU	ErfurtFlex GmbH	ConsumerGoods
Country.CN	JinanFlex Industries	PackagingSI
Country.US	QuantumPack Corp.	Pharmaceuticals
Country.EU	RostockFlex GmbH	IndustrialManufacturing
Country.CN	GuangzhouFlex Co., Ltd.	Chemicals
Country.US	ApexWrap Solutions LLC	Electronics
Country.EU	BielefeldFlex GmbH	FoodnBeverage
Country.CN	NingboFlex Ltd.	ConsumerGoods
Country.US	NextStep Packaging Inc.	PackagingSI
Country.EU	BayreuthPack GmbH	Pharmaceuticals
Country.CN	ChengduWrap Industries	IndustrialManufacturing
Country.US	CoreFlex Inc.	Chemicals
Country.EU	KonstanzFlex GmbH	Electronics
Country.CN	ChangchunFlex Co., Ltd.	FoodnBeverage
Country.US	ValorPack Solutions LLC	ConsumerGoods
Country.EU	Neu-UlmPack GmbH	PackagingSI
Country.CN	ShanghaiFlex Ltd.	Pharmaceuticals
Country.US	EliteWrap Corp.	IndustrialManufacturing
Country.EU	RavensburgPack GmbH	Chemicals
Country.CN	ZhengzhouFlex Co., Ltd.	Electronics
Country.US	LibertyFlex Solutions LLC	FoodnBeverage
Country.EU	OffenburgFlex GmbH	ConsumerGoods
Country.CN	XiAnWrap Industries	PackagingSI
Country.US	QuantumWrap Inc.	Pharmaceuticals
Country.EU	WuppertalPack GmbH	IndustrialManufacturing
Country.CN	ChengduFlex Co., Ltd.	Chemicals
Country.US	ApexPac Solutions LLC	Electronics
Country.EU	DarmstadtFlex GmbH	FoodnBeverage
Country.CN	ChangshaFlex Ltd.	ConsumerGoods
Country.US	NextStep PackTech Corp.	PackagingSI
Country.EU	KoblenzPack GmbH	Pharmaceuticals
Country.CN	LhasaWrap Industries	IndustrialManufacturing
Country.US	CorePack Inc.	Chemicals
Country.EU	JenaFlex GmbH	Electronics
Country.CN	NanningFlex Co., Ltd.	FoodnBeverage
Country.US	ValorWrap Corp.	ConsumerGoods
Country.EU	KrefeldPack GmbH	PackagingSI
Country.CN	GuangFlex Ltd.	Pharmaceuticals
Country.US	ElitePack Solutions LLC	IndustrialManufacturing
Country.EU	RavensburgPack GmbH	Chemicals
Country.CN	HefeiFlex Co., Ltd.	Electronics
Country.US	LibertyPac Inc.	FoodnBeverage
Country.EU	StuttgartFlex GmbH	ConsumerGoods
Country.CN	NanjingFlex Industries	PackagingSI
Country.US	QuantumPack Solutions LLC	Pharmaceuticals
Country.EU	LeipzigFlex GmbH	IndustrialManufacturing
Country.CN	WuhanFlex Co., Ltd.	Chemicals
Country.US	ApexFlex Corp.	Electronics
Country.EU	BremenPack GmbH	FoodnBeverage
Country.CN	ChengFlex Ltd.	ConsumerGoods
Country.US	NextStep Packaging LLC	PackagingSI
Country.EU	KasselFlex GmbH	Pharmaceuticals
Country.CN	ChongqingWrap Industries	IndustrialManufacturing
Country.US	CoreWrap Inc.	Chemicals
Country.EU	FreiburgWrap GmbH	Electronics
Country.CN	ChangchunFlex Co., Ltd.	FoodnBeverage
Country.US	ValorFlex Corp.	ConsumerGoods
Country.EU	MagdeburgPack GmbH	PackagingSI
Country.CN	ShenzhenFlex Ltd.	Pharmaceuticals
Country.US	ElitePac Solutions LLC	IndustrialManufacturing
Country.EU	WürzburgFlex GmbH	Chemicals
Country.CN	DongguanFlex Co., Ltd.	Electronics
Country.US	LibertyWrap Inc.	FoodnBeverage
Country.EU	ErfurtFlex GmbH	ConsumerGoods
Country.CN	JinanFlex Industries	PackagingSI
Country.US	QuantumPack Corp.	Pharmaceuticals
Country.EU	RostockFlex GmbH	IndustrialManufacturing
Country.CN	GuangzhouFlex Co., Ltd.	Chemicals
Country.US	ApexWrap Solutions LLC	Electronics
Country.EU	BielefeldFlex GmbH	FoodnBeverage
Country.CN	NingboFlex Ltd.	ConsumerGoods
Country.US	NextStep WrapCorp.	PackagingSI
Country.EU	BayreuthPack GmbH	Pharmaceuticals
Country.CN	ChengduWrap Industries	IndustrialManufacturing
Country.US	CoreFlex Inc.	Chemicals
Country.EU	KonstanzFlex GmbH	Electronics
Country.CN	ChangshaWrap Co., Ltd.	FoodnBeverage
Country.US	ValorFlex Corp.	ConsumerGoods
Country.EU	Neu-UlmPack GmbH	PackagingSI
Country.CN	ShanghaiFlex Ltd.	Pharmaceuticals
Country.US	EliteWrap Solutions LLC	IndustrialManufacturing
Country.EU	RavensburgPack GmbH	Chemicals
Country.CN	ZhengzhouFlex Co., Ltd.	Electronics
Country.US	LibertyFlex Solutions LLC	FoodnBeverage
Country.EU	OffenburgFlex GmbH	ConsumerGoods
Country.CN	XiAnFlex Industries	PackagingSI
Country.US	QuantumWrap Inc.	Pharmaceuticals
Country.EU	WuppertalPack GmbH	IndustrialManufacturing
Country.CN	ChengduFlex Co., Ltd.	Chemicals
Country.US	ApexPac Solutions LLC	Electronics
Country.EU	DarmstadtFlex GmbH	FoodnBeverage
